475,Musgrave ,Terry Scott Hairdressing,Hairdresser,115 Musgrave Road ,-,43,Unlimited ,30MB ,
540,North Beach,Wimpy  ,uShaka Marine World ,1 Bell Street ,-,44,30mins ,50MB,
550,Overport,Stylish Hair Salon ,Gem Towers ,98 Overport Drive ,-,45,Unlimited ,30MB ,
583,Phoenix ,Telkom Direct Store ,Phoenix Plaza ,"19 Parthenon Street, Shop 14",-,46,,30MB ,
584,Phoenix ,Telkom Direct Store ,Phoenix Plaza ,19 Parthenon Street,-,47,Unlimited ,30MB ,
589,Phoenix ,Wimpy  ,Phoenix Plaza ,19 Parthenon Street ,-,48,Unlimited ,30MB ,
737,Pinetown ,Movas ,Pine Crest Shopping Centre ,Pine Crest Centre ,-,49,Unlimited ,30MB ,
742,Pinetown ,Reds Curry Pot,Pinecrest Centre ,17 Kings Road,-,50,Unlimited ,30MB ,
747,Pinetown ,Telkom Direct Store ,Pine Crest Shopping Centre ,17 Kings Road,-,51,Unlimited ,30MB ,
749,Pinetown ,Wimpy  ,Pine Crest Shopping Centre ,Kings Road ,-,52,30mins ,50MB,
753,Point ,Docklands Hotel ,Hotel,40 Mahatma Gandhi Road,-,53,Unlimited ,150MB,
782,Richards Bay ,Galitos ,Restaurant ,Cnr Bultion Boulevard and Kruger Rand ,-,54,Unlimited,30MB,
784,Richards Bay ,McDonalds,Restaurant ,Main Road and Premuim Promenade,-,55,60mins,Uncapped,
793,Richards Bay ,Telkom Direct Store,Boardwalk Shopping Centre,4 Lira Link ,-,56,Unlimited,30MB,
794,Richards Bay ,Virgin Stores,Boardwalk Shopping Centre,Mark Strauss Street,-,57,Unlimited,30MB,
795,Richards Bay ,Wimpy,Alton ,77 Alumina Allee Street ,-,58,30mins,Uncapped,
800,Richards Bay ,Woolworths ,Boardwalk Shopping Centre,Mark Strauss Street,-,59,30mins,50MB,
830,Shallcross ,KFC ,The Ridge @ Shallcross,90 Shallcross Road,-,60,Unlimited ,30MB ,
878,South Beach,Oriental Restaurant ,The Workshop Shopping Centre ,99 Aliwal Street ,-,61,Unlimited ,30MB ,
883,South Beach,Subway ,Old Mutual Mall ,300 Smith Street ,-,62,Unlimited ,30MB ,
914,Springfield Park ,Sasol,Garage ,Umgeni Road ,-,63,30mins ,50MB,
932,Stanger ,Total Garage  ,Garage ,4 Blaine Street ,-,64,30 min ,Uncapped ,R15/30min or R25/hr after 
959,The Bluff ,Romans Pizza ,Bluff Towers ,318 Tara Road ,-,65,Unlimited ,30MB ,
962,The Bluff ,Telkom Direct Store ,Bluff Towers ,318 Tara Road ,-,66,Unlimited ,30MB ,
964,The Bluff ,Wimpy  ,Protea Mall,42 Lighthouse Drive,-,67,30mins ,Uncapped ,
995,Umgeni ,Hungry Lion ,Pine Parkade ,260 Pine Street ,-,68,Unlimited ,30MB ,
1017,Umhlanga ,Essence of Beauty ,Ridgeton Towers,Aurora Drive 6 ,-,69,Unlimited ,30MB ,
1027,Umhlanga ,Gordons Grill,Umhlanga Rocks ,15 Lagoon Drive,-,70,Unlimited ,30MB ,
1028,Umhlanga ,Holiday Inn Express ,Hotel,2 Ncondo Place ,-,71,Unlimited ,30MB ,
1037,Umhlanga ,Jimmys Killer Fish and Chips ,Restaurant ,3 Jubilee Grove ,-,72,Unlimited ,30MB ,
1051,Umhlanga ,Nandos ,Lighthouse Mall,14 Chartwell Drive,-,73,Unlimited ,30MB ,
1057,Umhlanga ,Spicy Affair ,Ridgeton Towers,Aurora Drive 6 ,-,74,Unlimited ,30MB ,
1058,Umhlanga ,Steak and Ale ,Chartwell Shopping Centre ,15 Chartwell Drive ,-,75,Unlimited ,30MB ,
1060,Umhlanga ,The George ,Lighthouse Mall,Chartwell Drive,-,76,Unlimited ,30MB ,
1069,Umhlanga ,Wimpy  ,Umhlanga,47 Riley Street ,-,77,30mins ,Uncapped ,
1085,Umhlanga Ridge ,Fego Café ,Umhlanga Rocks ,323 Umhlanga Rocks Drive ,-,78,30mins ,Uncapped ,
1093,Umhlanga Ridge ,HairDotCom,Ridgeton Towers,6 Aurora Drive ,-,79,Unlimited ,30MB ,
1094,Umhlanga Ridge ,Image Studio ,Ridgeton Towers,6 Aurora Drive,-,80,Unlimited ,30MB ,
1100,Umhlanga Ridge ,My Diners ,Gateway ,1 Palm Boulevard ,-,81,Unlimited ,30MB ,
1103,Umhlanga Ridge ,Ocean Basket ,Gateway Theatre of Shopping,1 Palm Boulevard ,-,82,Unlimited ,30MB ,
1104,Umhlanga Ridge ,Panarottis ,Gateway ,1 Palm Boulevard ,-,83,Unlimited ,Uncapped ,
1113,Umhlanga Ridge ,Woolworths Café ,Gateway ,1 Palm Boulevard ,-,84,30mins ,50Mb,
1115,Umhlanga Ridge ,Larneys Café ,Gateway Theatre of Shopping,1 Palm Boulevard ,-,85,Unlimited ,Uncapped ,
1123,Umkomass,Thali ,Chatsworth Shopping Centre ,17 Joyhurst Street ,-,86,Unlimited ,30MB ,
1178,Westville ,Firkin Brewery ,Pavillion Shopping Centre ,9 Spine Road ,-,87,Unlimited ,30MB ,
1182,Westville ,Kansas Spur ,Pavillion Shopping Centre ,9 Spine Road ,-,88,Unlimited ,30MB ,
1191,Westville ,My Diners ,Westwood Shopping Centre ,16 Lincon Terrace ,-,89,Unlimited ,30MB ,
1195,Westville ,Ninos,Pavillion Shopping Centre ,9 Spine Road ,-,90,30mins ,Uncapped ,
2,Amanzintoti,ATKV Natalia Beach Resort ,Hotel,Elizaberth Avenue ,AlwaysOn,1,,,
6,Amanzintoti,Makro ,Store ,Arbour Road  ,AlwaysOn,2,,,
8,Amanzintoti,Mugg & Bean ,Restaurant,Galleria Mall,AlwaysOn,3,,,
9,Amanzintoti,Nedbank ,Bank,Galleria Mall,AlwaysOn,4,,,
10,Amanzintoti,Ninos,Restaurant ,Arbour Road  ,AlwaysOn,5,,,
15,Amanzintoti,The View Guest Lodge ,Hotel,Hillside Road ,AlwaysOn,6,,,
24,Ballito ,Fairmont Zimbali Lodge ,Hotel,Zimbali Coastal Estate ,AlwaysOn,7,,,
32,Ballito ,Mugg & Bean ,Restaurant ,Ballito Drive ,AlwaysOn,8,,,
40,Ballito ,Wimpy  ,Lifestyle Centre ,Main Road ,AlwaysOn,9,,,
50,Berea ,Coastlands Holiday Resort ,Hotel,Dr Pixley KaSeme Street ,AlwaysOn,10,,,
69,Berea ,Wimpy  ,Murchies Passage ,Murchies Passage ,AlwaysOn,11,,,
100,Dundee ,Nedbank Boxer ,Store ,Victoria Street ,AlwaysOn,12,,,
141,Durban ,Ninos,Mutual Mall ,Dr Pixley KaSeme Street ,AlwaysOn,13,,,
146,Durban ,Superbets Durban ,Sports Betting ,Joe Slovo Drive ,AlwaysOn,14,,,
153,Durban ,Wimpy  ,Workshop Centre,Dr A B Xuma Street ,AlwaysOn,15,,,
192,Durban South ,Engen Panda Carwash,Garage ,Roland Chapman Drive ,AlwaysOn,16,,,
200,Empangeni ,Nedbank ,Empangeni Market ,4 Weightman Avenue,AlwaysOn,17,,,
207,Escourt ,Nedbank,Bank,Harding Road,AlwaysOn,18,,,
210,Escourt ,Nedbank Boxer ,Store ,Alexandra Street ,AlwaysOn,19,,,
211,Escourt ,Wimpy ,Restaurant ,Richmond Road,AlwaysOn,20,,,
216,Eshowe ,McDonalds ,Restaurant ,Turnbull Street ,AlwaysOn,21,,,
217,Eshowe ,Nedbank ,Bank ,Osborne Road ,AlwaysOn,22,,,
226,Glenashley ,Caltex Freshstop ,Garage ,Newport Avenue ,AlwaysOn,23,,,
231,Glenashley ,Wimpy,Restaurant ,Lynn Avenue ,AlwaysOn,24,,,
241,Greytown,Wimpy,Restaurant,160 Pine Street ,AlwaysOn,25,,,
263,Hillcrest ,BP Garage ,Garage ,Inanda Road,AlwaysOn,26,,,
277,Hillcrest ,Mugg & Bean ,Watercrest Mall,Cnr Inanda and Brackenhill Road,AlwaysOn,27,,,
294,Isipingo ,KFC,Restaurant,Alexandra Avenue ,AlwaysOn,28,,,
296,Isipingo ,The View at 686,Hotel,Ocean View Drive ,AlwaysOn,29,,,
323,KwaDukuza,KFC ,Restaurant,Cato Street ,AlwaysOn,30,,,
325,KwaDukuza,Princes Grant Lodge ,Hotel ,1 Babu Bodasing Avenue,AlwaysOn,31,,,
343,KwaMashu,Sbahles Baber Shop and Salon ,Ithala Centre ,Malande Road ,AlwaysOn,32,,,
356,La Mercy,Budget Car Rental,Car Rental,King Shaka Airport ,AlwaysOn,33,,,
370,Ladysmith,Nedbank,Bank,Murchison Street ,AlwaysOn,34,,,
386,Margate ,Mugg & Bean ,Restaurant,Marine Drive ,AlwaysOn,35,,,
394,Matubatuba ,Nedbank ,Taxi City ,Off the R618,AlwaysOn,36,,,
402,Melmoth,Nedbank,Bank,Jacob Cohn Street,AlwaysOn,37,,,
430,Morningside ,Europa Food Emporium,Florida Road ,167 Florida Road ,AlwaysOn,38,Unlimited ,50MB,
437,Morningside ,Mugg & Bean ,Suncoast Casino ,20 Battery Beach Road ,AlwaysOn,39,,,
438,Morningside ,Nedbank ,Kingsmead Campus ,Kingsmead Boulevard ,AlwaysOn,40,,,
439,Morningside ,Ninos,Moses Mabhida Stadium ,44 Isaiah Ntshangase Road ,AlwaysOn,41,,,
444,Morningside ,Southern Sun Elangeni & Maharani ,Hotel ,Snell Parade ,AlwaysOn,42,,,
445,Morningside ,Sun1 Durban,Hotel,Masabalala Yengwa Avenue ,AlwaysOn,43,,,
446,Morningside ,Suncoast Hotel and Towers ,Hotel ,20 Battery Beach Road ,AlwaysOn,44,,,
449,Morningside ,Tsogo Sun Sun Coast Casino,Casino ,20 Battery Beach Road ,AlwaysOn,45,,,
452,Mount Edgecombe,KFC,Mount Edgecombe Plaza ,R102 Hill Head Road ,AlwaysOn,46,,,
453,Mount Edgecombe,KFC ,Restaurant,City Boundary Street ,AlwaysOn,47,,,
455,Mount Edgecombe,McDonalds ,Restaurant ,Junction and Hillhead Road,AlwaysOn,48,,,
481,Newcastle ,ABSA ,Bank,Whyte Street,AlwaysOn,49,,,
483,Newcastle ,Garden Court Blackrock Casino,Hotel,Allen Street ,AlwaysOn,50,,,
493,Newcastle ,Mugg & Bean ,Restaurant ,Allen Street,AlwaysOn,51,,,
508,Newlands ,DHL,Couriers ,Riverhorse Road ,AlwaysOn,52,,,
512,Newlands ,Mugg & Bean ,Petro Port North ,5001 N2 Highway ,AlwaysOn,53,,,
513,Newlands ,Mugg & Bean ,Petro Port South ,5001 N2 Highway ,AlwaysOn,54,,,
569,Phoenix ,KFC ,Restaurant ,91 Phathernon Street ,AlwaysOn,55,,,
570,Phoenix ,KFC ,Restaurant ,Phoenix Highway ,AlwaysOn,56,,,
590,Pietermaritzburg ,ABSA ,Bank,Hyslop Road ,AlwaysOn,57,,,
597,Pietermaritzburg ,Café Oasis ,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,58,,,
613,Pietermaritzburg ,Golden Horse Hotel ,Hotel,New England Road ,AlwaysOn,59,,,
652,Pietermaritzburg ,Mugg & Bean ,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,60,,,
657,Pietermaritzburg ,Nedbank,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,61,,,
658,Pietermaritzburg ,Nedbank,Bank,Allan Paton Road ,AlwaysOn,62,,,
661,Pietermaritzburg ,Nedbank Boxer ,Bank ,Hoosen Haffjee ,AlwaysOn,63,,,
662,Pietermaritzburg ,Nedbank Boxer ,Bank ,Henrietta Street ,AlwaysOn,64,,,
663,Pietermaritzburg ,Nedbank ,Bank,28 Blackburrow Rd,AlwaysOn,65,,,
666,Pietermaritzburg ,Nino's Café,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,66,,,
689,Pietermaritzburg ,Stay Easy ,Hotel,Sanctuary Road ,AlwaysOn,67,,,
709,Pietermaritzburg ,Wimpy ,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,68,,,
711,Pietermaritzburg ,Wimpy ,Hayfields Mall,28 Blackburrow Rd,AlwaysOn,69,30 mins ,,
713,Pietermaritzburg ,Wimpy ,Restaurant ,Church Street ,AlwaysOn,70,,,
763,Port Shepstone ,Pitstop Restaurant and Pub ,Restaurant,Toucan Road,AlwaysOn,71,,,
765,Port Shepstone ,Wimpy,Restaurant,Aiken Street,AlwaysOn,72,,,
781,Richards Bay,Premier Hotel The Richards,Hotel,Hibberd Drive ,AlwaysOn,73,,,
787,Richards Bay ,Mugg & Bean ,Boardwalk Inkwazi Shopping Centre,Mark Strasse Street ,AlwaysOn,74,,,
790,Richards Bay ,Nedbank ,Bay Plaza ,Krugerrand Grove ,AlwaysOn,75,,,
796,Richards Bay ,Wimpy,Meerensee Mall,Krewelkring Road ,AlwaysOn,76,,,
814,Scottburgh,Nedbank ,Bank ,Scott Street ,AlwaysOn,77,,,
816,Scottburgh,Ninos,Scottburgh Mall,Adams Street,AlwaysOn,78,,,
820,Scottburgh,Wimpy  ,Scottburgh Mall,Adams Road,AlwaysOn,79,,,
833,Shelly Beach,Mugg & Bean ,South Coast Mall ,R61 and Izotsha Road ,AlwaysOn,80,,,
856,South Beach,Durban Spa ,Hotel,57 O R Tambo Parade,AlwaysOn,81,,,
907,Springfield Park ,Makro ,Store ,90 Umgeni Road ,AlwaysOn,82,,,
909,Springfield Park ,Nedbank ,Bank,Illala Avenue ,AlwaysOn,83,,,
917,Springfield Park ,Wimpy  ,Value Centre ,45 Electron Avenue ,AlwaysOn,84,,,
919,Springfield Park ,Yiroll Caffe ,Restaurant,Illala Avenue ,AlwaysOn,85,,,
921,St Lucia,John Dorys ,Restaurant,166 McKenzie Street ,AlwaysOn,86,,,
925,Stanger ,KFC ,Restaurant,Hulett Street ,AlwaysOn,87,,,
927,Stanger ,Nedbank ,Bank,Stanger Plaza ,AlwaysOn,88,,,
936,Sydenham ,Wimpy  ,Restaurant ,Moses Kotane Road ,AlwaysOn,89,,,
965,The Bluff ,Wimpy  ,Bluff Towers ,318 Tara Road ,AlwaysOn,90,30mins ,Uncapped ,
972,Ulundi,Nedbank,Bank,King Dinuzulu Highway ,AlwaysOn,91,,,
975,Ulundi ,Garden Court Ulundi,Hotel ,Prince Mkabayi Street,AlwaysOn,92,,,
991,Umbilo ,Wimpy  ,Restaurant ,Weston Road ,AlwaysOn,93,,,
996,Umhlanga,Aha Royal Palm ,Hotel,10 Palm Boulevard ,AlwaysOn,94,,,
997,Umhlanga,Allan Gray,Financial Services ,Ridgeside Drive ,AlwaysOn,95,,,
998,Umhlanga,Cabana Beach,Beach,Lagoon Drive,AlwaysOn,96,,,
1000,Umhlanga,Fego Café ,Gateway Theatre of Shopping,1 Palm Boulevard ,AlwaysOn,97,,,
1002,Umhlanga,Ninos,Gateway Theatre of Shopping,1 Palm Boulevard ,AlwaysOn,98,,,
1004,Umhlanga ,Umhlanga Sands Resort ,Hotel,44 Lagoon Drive ,AlwaysOn,99,,,
1007,Umhlanga ,Alexander Forbes ,Financial Services ,Somerset Park ,AlwaysOn,100,,,
1023,Umhlanga ,Gateway Private Hospital,Hospital,Aurora Drive  ,AlwaysOn,101,,,
1042,Umhlanga ,Liberty Life,Financial Services ,Aurora Drive 6 ,AlwaysOn,102,,,
1045,Umhlanga ,McDonalds ,Restaurant,Umhlanga Rocks Drive ,AlwaysOn,103,,,
1065,Umhlanga ,Vida e Caffe ,Restaurant,Umhlanga Rocks Drive ,AlwaysOn,104,,,
1067,Umhlanga ,Wimpy,Cabana Beach,10 Lagoon Drive,AlwaysOn,105,,,
1077,Umhlanga Ridge ,ABSA ,Financial Services ,1 Palm Boulevard ,AlwaysOn,106,,,
1097,Umhlanga Ridge ,KFC,Gateway Theatre of Shopping,1 Palm Boulevard ,AlwaysOn,107,,,
1099,Umhlanga Ridge ,Mugg & Bean ,Gateway Theatre of Shopping,1 Palm Boulevard ,AlwaysOn,108,,,
1101,Umhlanga Ridge ,Nedbank ,Gateway Theatre of Shopping,1 Palm Boulevard ,AlwaysOn,109,,,
1110,Umhlanga Ridge ,Wimpy,Crescent Shopping Centre ,1 Sunset Court ,AlwaysOn,110,,,
1114,Umhlanga Ridge ,Audi Centre Durban,Car Dealership ,Bram Fisher Road ,AlwaysOn,111,,,
1116,Umhlanga Ridge ,McCarthy VW,Car Dealership ,Zenith Drive ,AlwaysOn,112,,,
1118,Umhlanga Rocks,Velo Tech ,Car Accessories Shop,Lagoon Drive,AlwaysOn,113,,,
1131,Umlazi ,Nedbank ,Bank,Griffiths Mxenge Highway ,AlwaysOn,114,,,
1137,Umthunzi,Umthunzi Boutique Hotel,Hotel ,60 Commercial Road ,AlwaysOn,115,,,
1138,Umzimkulu,Nedbank Boxer ,Store ,228 Court House Road ,AlwaysOn,116,,,
1145,Verulam ,Nedbank ,Bank,Wick Street,AlwaysOn,117,,,
1150,Volksrust ,Wimpy ,Restaurant ,Laingsnek Street,AlwaysOn,118,,,
1160,Vryheid ,Nedbank Boxer ,Store ,Kerk Street ,AlwaysOn,119,,,
1168,Vryheid ,Wimpy ,Restaurant ,Hoog Street ,AlwaysOn,120,,,
1196,Westville ,Ninos,Westwood Shopping Centre ,16 Lincon Terrace ,AlwaysOn,121,,,
1208,Westville ,Wimpy  ,Westwood Shopping Centre ,16 Lincon Terrace ,AlwaysOn,122,,,
1211,Westville ,Zanzibar ,Westwood Shopping Centre ,16 Lincon Terrace ,AlwaysOn,123,Unlimited ,30MB ,
428,Morningside ,Embury House Taining Centre ,Training Centre ,119 Lilian Ngoyi Road ,Internet ,1,,,
467,Musgrave ,Mugg & Bean ,Musgrave Shopping Centre ,115 Musgrave Road ,Internet ,2,,,
908,Springfield Park ,Nandos ,Umgeni Road ,53 Intersite Avenue ,Internet ,3,,,
1098,Umhlanga Ridge ,Mugg & Bean ,East Coast Radio House ,313-315 Umhlanga Rocks Dr,Internet ,4,,,
1189,Westville ,Mugg & Bean ,Pavillion Shopping Centre ,9 Spine Road ,Internet ,5,,,
1,Amanzintoti,Access1-toti-elgro-ispot.co.za,Flats,37 Worlds View Close ,iSpot ,1,,,
5,Amanzintoti,iSpot Southgate Amanzimtoti 1,,"Southgate, Amanzintoti ",iSpot ,2,,,
16,Amanzintoti,Toti-agh-ppc-stellamaris-ispot.co.za,Hotel,73 Beach Road,iSpot ,3,,,
17,Amanzintoti,Toti-stm-ppc-stellamaris-ispot.co.za,Hotel,73 Beach Road,iSpot ,4,,,
18,Amanzintoti,Troubadour Coffee Shop,Restaurant,2 Abelia Road ,iSpot ,5,,,
20,Avoca Hills,Dbn-avoca-granite-ispot.co.za,,Granite Grove ,iSpot ,6,,,
21,Avoca Hills,iSpot Avoca Hills Pomegranate,,Pomegranate Road,iSpot ,7,,,
22,Ballito ,Canelands Beach Club ,Hotel ,2 Shrimp Lane ,iSpot ,8,,,
23,Ballito ,Cinnamon And Silk Ballito,Restaurant ,5 Douglas Crowe Drive ,iSpot ,9,,,
33,Ballito ,Piccadeli-Ballito Hotspot,Restaurant,Ballito Junction Dolphin Coast ,iSpot ,10,,,
43,Beachwood ,Fairway Guest House,Hotel ,118 Fairway Road ,iSpot ,11,,,
44,Beachwood ,Fairway Guest House Hotspot,Hotel ,118 Fairway Road ,iSpot ,12,,,
55,Berea ,iSpot Hotspot SilverVause GW,,Vause Road ,iSpot ,13,,,
66,Berea ,Sicas Guest House - Main,Hotel,19 Owen Avenue,iSpot ,14,,,
67,Berea ,Sicas Guest House - The Loft MT,Hotel,35 Tighard Avenue ,iSpot ,15,,,
84,Chatsworth,Take n Pay Chatsworth,Store ,47 Business Square ,iSpot ,16,,,
102,Durabn,Waterfront1,Hotel ,40 Mahatma Gandhi Road,iSpot ,17,,,
103,Durban,Accept Internet Cafe,Internet Café ,,iSpot ,18,,,
105,Durban,New Riviera Hotspot,Hotel,127 Margaret Mncadi Ave,iSpot ,19,,,
156,Durban ,Beach Hotel Internet,-,Marine Parade,iSpot ,20,,,
157,Durban ,Gourmet Grill,Restaurant ,-,iSpot ,21,,,
158,Durban ,Speedinet Hotspot 1,Internet Services,15 Monty Naicker Street ,iSpot ,22,,,
159,Durban ,Tekweni BP,Back Packers Hostel,169 Nineth Avenue ,iSpot ,23,,,
160,Durban ,Gooderson Tropicana MT,Hotel,85 O R Tambo Parade,iSpot ,24,,,
161,Durban ,Wimpy,Restaurant,137 Lower Marine Parade ,iSpot ,25,,,
162,Durban ,West Street Internet,Internet Services,West Street ,iSpot ,26,,,
163,Durban North ,Access-1-dbn-nrt-ken-poe-ispot.co.za,,Kenneth Kaunda Road ,iSpot ,27,,,
171,Durban North ,iSpot Base Broadway,,"Broadway, Durban North ",iSpot ,28,,,
184,Durban North ,Shell Garage Carwash Hotspot,Carwash,19 Waterkant Road ,iSpot ,29,,,
185,Durban North ,Vida e cafe,Restaurant ,19 Waterkant Road ,iSpot ,30,,,
305,Kloof ,Dbn-kloof-haygarth-ispot.co.za,,Haygarth Road,iSpot ,31,,,
306,Kloof ,Dbn-kloof-haygarth-ispot.co.za,,Haygarth Road,iSpot ,32,,,
309,Kloof ,Kloof (Haygarth),,Haygarth Road,iSpot ,33,,,
312,Kloof ,Old1-dbn-kloof-haygarth-ispot.co.za,,Haygarth Road,iSpot ,34,,,
327,KwaMashu,Access1-brdg-city-kwm-ispot.co.za,Bridge City Centre ,Station Road ,iSpot ,35,,,
328,KwaMashu,Access1-kwm-mall-ispot.co.za,KwaMashu Mall ,300 Mandela Road ,iSpot ,36,,,
330,KwaMashu,iSpot Base Bridge City,Bridge City Centre ,Station Road ,iSpot ,37,,,
332,KwaMashu,Kwa Mashu Church,Church,Kwamashu ,iSpot ,38,,,
333,KwaMashu,Kwa Mashu Printers,Printing Service ,Kwamashu ,iSpot ,39,,,
334,KwaMashu,Kwamashu Printing Services MT,Printing Service ,Kwamashu ,iSpot ,40,,,
399,Melmoth,Golf View Lodge,Hotel ,33 AF Leitch Drive ,iSpot ,41,,,
420,Morningside ,Cappello Florida Road Hotspot,Restaurant ,Florida Road ,iSpot ,42,,,
425,Morningside ,Emakhosini Boutique Hotel WiFi,Hotel ,3 Lumsden Crescent ,iSpot ,43,,,
426,Morningside ,Emakhosini East Hotel - Downstairs,Hotel ,3 Lumsden Crescent ,iSpot ,44,,,
427,Morningside ,Emakhosini East WiFi Reception,Hotel ,3 Lumsden Crescent ,iSpot ,45,,,
450,Morningside ,Upton Hall,Hotel ,16 Eastbourne Road,iSpot ,46,,,
466,Musgrave ,Mesami Hotel,Hotel ,Currie Road,iSpot ,47,,,
470,Musgrave ,Sicas Guest House - Musgrave,Hotel,27 Winter Avenue,iSpot ,48,,,
515,Newlands ,Newlands East Academy of Learning,Training Centre ,Newlands East,iSpot ,49,,,
517,Newlands ,Sabertech Newlands West MT,,73 Seabass Road,iSpot ,50,,,
537,North Beach,Ushaka Marine World ,Resort,North Beach ,iSpot ,51,,,
557,Phoenix ,Access-1-pnx-longcroft-ispot.co.za,,Longcroft Road,iSpot ,52,,,
561,Phoenix ,Dbn-phnx-cotford-ispot.co.za,,Cotford Place ,iSpot ,53,,,
567,Phoenix ,iSpot Hotspot South Gate Phoenix,,"Southgate, Phoenix",iSpot ,54,,,
572,Phoenix ,Longcroft,,"Longcroft, Phoenix ",iSpot ,55,,,
